Loan_ID,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,university ,interest_rate,company,credit_score_cosigner,Recent payment history
1114,Yes,0,Not Graduate,No,3572,91776,5229,300,1,UMASS,5.21,lendingTree,663,G
1115,No,1,Graduate,No,7451,84428,3271,300,1,Northeastern University,4.45,Credible,826,G
1116,No,0,Graduate,No,5050,88337,2739,300,1,MIT,4.32,Discover,826,G
1117,Yes,1,Graduate,No,14583,101277,9315,300,1,Havard,5.63,Discover,703,G
1118,Yes,0,Graduate,No,3167,49583,5710,300,1,Northeastern University,5.63,Discover,724,G
1119,Yes,1,Graduate,No,2214,40338,9141,300,1,Northeastern University,5.21,Credible,722,G
1120,Yes,0,Graduate,No,5568,77174,8738,300,1,UMASS,4.21,Sofi,751,G
1121,No,0,Graduate,No,10408,42925,7229,300,1,Northeastern University,4.32,Prosper,748,G
1122,Yes,1,Graduate,No,5667,51050,8951,300,1,Havard,4.47,Prosper,763,G
1123,No,0,Graduate,No,4166,91639,6374,300,1,Boston University,4.32,lendingClub,829,G
1124,No,0,Graduate,No,2137,83585,2019,300,1,Northeastern University,4.45,Sofi,780,G
1125,Yes,2,Graduate,No,2957,99513,8717,300,1,Northeastern University,4.47,Prosper,690,G
1126,Yes,0,Not Graduate,No,4300,99516,9478,300,1,Havard,4.47,Credible,728,G
1127,No,0,Graduate,No,3692,50011,7374,300,1,UMASS,4.32,Discover,727,G
1128,Yes,3+,Graduate,No,23803,54220,3534,300,1,Boston University,5.47,lendingClub,761,G
1129,No,0,Graduate,No,3865,98807,6005,300,1,UMASS,5.21,Credible,728,G
1130,Yes,1,Graduate,No,10513,50514,8959,300,1,MIT,4.32,Sofi,766,G
1131,Yes,0,Graduate,No,6080,98451,2989,300,1,MIT,5.47,Prosper,812,G
1132,No,0,Graduate,No,20166,84423,1044,300,1,MIT,5.47,Prosper,691,G
1133,No,0,Graduate,No,2014,73007,8420,300,1,Emmerson,5.47,Discover,773,G
1134,No,0,Graduate,No,2718,100832,8821,300,1,Boston University,4.21,Prosper,725,G
1135,Yes,0,Graduate,No,3459,60283,4009,300,1,Havard,4.32,Credible,708,G
1136,No,0,Graduate,No,4895,94443,2640,300,1,MIT,4.32,lendingClub,693,G
1137,Yes,3+,Graduate,No,4000,41573,2859,300,1,Boston University,5.47,lendingTree,697,G
1138,Yes,0,Graduate,No,4583,80947,6081,300,1,Emmerson,4.45,lendingTree,740,G
1139,Yes,2,Graduate,No,3316,60420,7251,300,1,Northeastern University,5.21,Prosper,716,G
1140,No,0,Graduate,No,14999,98380,5702,300,1,UMASS,4.32,Prosper,735,G
1141,Yes,2,Not Graduate,No,4200,49121,7190,300,1,Boston University,5.21,Prosper,700,G
1142,Yes,2,Graduate,No,5042,92203,6123,300,1,Boston University,5.63,lendingTree,823,G
1143,No,0,Graduate,No,5417,72382,8529,300,1,UMASS,5.21,Sofi,717,G
1144,No,0,Graduate,No,6950,82494,4783,300,1,UMASS,5.21,Discover,668,G
1145,Yes,0,Graduate,No,2698,52089,4404,300,1,Northeastern University,4.47,Discover,800,G
1146,Yes,2,Graduate,No,11757,84524,1209,300,1,Northeastern University,5.63,Sofi,785,G
1147,Yes,0,Graduate,No,2330,85002,2529,300,1,Northeastern University,4.32,Prosper,773,G
1148,Yes,2,Graduate,No,14866,44640,1379,300,1,Emmerson,4.45,lendingTree,784,G
1149,Yes,1,Graduate,No,1538,85165,5919,300,1,Emmerson,5.21,Prosper,725,G
1150,No,0,Graduate,No,10000,64817,9538,360,1,MIT,4.45,Discover,751,G
1151,Yes,0,Graduate,No,4860,48345,7680,360,1,Northeastern University,4.21,lendingTree,779,G
1152,No,0,Graduate,No,6277,50603,8724,360,1,Northeastern University,4.32,Prosper,718,G
1153,Yes,0,Graduate,No,2577,93013,7947,360,1,UMASS,5.47,lendingTree,674,G
1154,No,0,Graduate,No,9166,42911,9801,360,1,Northeastern University,5.63,lendingClub,763,G
1155,Yes,2,Not Graduate,No,2281,52708,1492,360,1,Havard,4.32,lendingTree,679,G
1156,No,0,Graduate,No,3254,59089,9090,360,1,Havard,4.32,Credible,741,G
1157,Yes,3+,Graduate,No,39999,72568,1717,180,1,MIT,4.21,lendingClub,826,G
1158,Yes,1,Graduate,No,6000,100287,2668,360,1,MIT,5.47,lendingClub,731,G
1159,Yes,1,Graduate,No,9538,41142,4966,360,1,Boston University,5.21,Discover,669,G
1160,No,0,Graduate,No,2980,53975,3094,360,1,Emmerson,4.47,Sofi,700,G
1161,Yes,0,Graduate,No,4583,92176,1111,360,1,UMASS,4.45,Credible,794,G
1162,Yes,0,Not Graduate,No,1863,50163,5994,360,1,Boston University,4.45,Sofi,705,G
1163,Yes,0,Graduate,No,7933,93512,3372,360,1,UMASS,4.21,Discover,771,G
1164,Yes,1,Graduate,No,3089,85028,4034,360,1,Emmerson,4.47,Discover,811,G
1165,Yes,2,Graduate,No,4167,78922,2602,360,1,Northeastern University,5.21,Discover,733,G
1166,Yes,0,Graduate,No,9323,88902,5019,180,1,UMASS,5.21,Credible,768,G
1167,Yes,0,Graduate,No,3707,95131,6777,180,1,Northeastern University,5.47,lendingTree,734,G
1168,Yes,0,Graduate,No,4583,88140,5184,180,1,Boston University,4.21,lendingTree,798,G
1169,Yes,0,Graduate,No,2439,74958,5303,180,1,Emmerson,4.21,Sofi,711,G
1170,No,0,Graduate,No,2237,82324,4049,180,1,UMASS,5.63,Sofi,663,G
1171,Yes,2,Graduate,No,8000,53044,8024,180,1,Emmerson,5.47,Discover,725,G
1172,Yes,0,Not Graduate,No,1820,56751,4531,360,1,MIT,4.21,Credible,671,G
1173,Yes,3+,Graduate,No,51763,42857,9689,300,1,UMASS,4.45,lendingTree,766,G
1174,Yes,3+,Not Graduate,No,3522,73755,4654,180,1,UMASS,4.47,lendingClub,664,G
1175,Yes,0,Graduate,No,5708,70304,8547,360,1,UMASS,5.63,lendingClub,850,G
1176,Yes,0,Not Graduate,No,4344,97823,3320,360,1,MIT,5.63,Credible,835,G
1177,Yes,0,Graduate,No,3497,95103,7425,360,1,MIT,4.32,Discover,760,G
1178,Yes,2,Graduate,No,2045,83431,2929,360,1,Emmerson,5.47,lendingTree,670,G
1179,Yes,3+,Graduate,No,5516,82427,3268,360,1,Havard,4.47,Credible,848,G
1180,Yes,1,Graduate,No,3750,84184,3096,360,1,Boston University,4.45,Discover,678,G
1181,No,0,Not Graduate,No,2333,58329,1469,480,1,UMASS,4.32,lendingClub,790,G
1182,Yes,1,Graduate,No,6400,91857,7765,360,1,Boston University,4.45,Credible,681,G
1183,No,0,Graduate,No,1916,44221,4786,360,1,Havard,5.47,Discover,712,G
1184,Yes,0,Graduate,No,4600,57508,4949,180,1,Boston University,5.21,Credible,781,G
1185,Yes,1,Graduate,No,33846,60874,2206,360,1,Northeastern University,5.21,Credible,753,G
1186,Yes,0,Graduate,No,3625,64550,2897,360,1,Boston University,5.47,Prosper,847,G
1187,Yes,0,Graduate,No,39147,72420,8214,360,1,Boston University,4.21,lendingClub,821,G
1188,Yes,1,Graduate,No,2178,65457,2043,300,1,Emmerson,5.47,lendingTree,703,G
1189,Yes,0,Graduate,No,2383,74128,4389,360,1,Havard,5.21,Sofi,680,G
1190,Yes,0,Graduate,No,674,77558,3837,360,1,MIT,5.63,lendingTree,792,G
1191,Yes,0,Graduate,No,9328,81706,4856,180,1,Northeastern University,4.47,Credible,692,G
1192,No,0,Not Graduate,No,4885,97823,5884,360,1,MIT,5.47,lendingTree,845,G
1193,No,0,Graduate,No,12000,90275,4832,360,1,Emmerson,4.32,lendingClub,752,G
1194,Yes,0,Not Graduate,No,6033,84174,8907,360,1,Northeastern University,4.45,Credible,666,G
1195,No,0,Graduate,No,3858,58656,4268,360,1,UMASS,4.21,lendingClub,805,G
1196,No,0,Graduate,No,4191,45119,5707,360,1,Boston University,5.47,Sofi,712,G
1197,Yes,1,Graduate,No,3125,76908,2570,360,1,UMASS,4.32,Sofi,733,G
1198,No,0,Graduate,No,8333,57833,1973,360,1,Emmerson,4.21,Credible,774,G
1199,No,0,Not Graduate,No,1907,59210,1416,360,1,Havard,4.45,lendingTree,712,G
1200,Yes,0,Graduate,No,3416,93171,3523,360,1,UMASS,5.21,Prosper,691,G
1201,No,0,Graduate,No,11000,73163,6417,360,1,Emmerson,4.47,lendingTree,828,G
1202,Yes,1,Not Graduate,No,2600,44422,4403,360,1,Emmerson,4.45,lendingTree,766,G
1203,No,2,Graduate,No,4923,43198,5004,360,1,Northeastern University,4.45,Discover,779,G
1204,Yes,3+,Not Graduate,No,3992,66689,4142,360,1,UMASS,4.45,Sofi,754,G
1205,Yes,1,Not Graduate,No,3500,65045,5685,360,1,MIT,5.47,Sofi,678,G
1206,Yes,2,Not Graduate,No,3917,66954,2062,360,1,Emmerson,4.47,lendingClub,725,G
1207,No,0,Not Graduate,No,4408,57543,9795,360,1,UMASS,4.47,Prosper,660,G
1208,No,0,Graduate,No,3244,100766,9353,360,1,Boston University,5.47,Sofi,794,G
1209,No,0,Not Graduate,No,3975,51313,1810,360,1,Northeastern University,5.21,lendingClub,667,G
1210,No,0,Graduate,No,2479,46641,1046,360,1,MIT,4.21,Discover,662,G
1211,No,0,Graduate,No,3418,72570,6219,360,1,Emmerson,4.45,Sofi,774,G
1212,No,0,Graduate,No,10000,88876,9661,360,1,Boston University,4.45,Credible,720,G
1213,Yes,3+,Graduate,No,3430,58044,7592,360,1,Havard,4.32,lendingTree,830,G
1214,Yes,1,Graduate,No,7787,57528,3985,360,1,Emmerson,4.21,Credible,790,G
1215,Yes,3+,Not Graduate,No,5703,92269,6015,360,1,Boston University,4.32,Prosper,831,G
1216,Yes,0,Graduate,No,3173,83721,7362,360,1,UMASS,5.21,lendingClub,706,G
1217,Yes,3+,Not Graduate,No,3850,87781,6811,360,1,Northeastern University,5.47,Sofi,818,G
1218,Yes,0,Graduate,No,150,59477,3097,360,1,Emmerson,4.21,Sofi,662,G
1219,Yes,0,Graduate,No,3727,57867,5881,360,1,Emmerson,4.47,Credible,748,G
1220,Yes,2,Graduate,No,5000,83323,6735,360,1,Havard,5.21,Discover,771,G
1221,Yes,2,Graduate,No,4283,54338,6124,360,1,UMASS,4.32,Discover,771,G
1222,Yes,0,Graduate,No,2221,91597,6174,360,1,Havard,4.47,Discover,845,G
1223,Yes,2,Graduate,No,4009,53340,1803,360,1,Emmerson,5.63,Sofi,809,G
1224,No,0,Graduate,No,2971,65256,9812,360,1,MIT,5.21,Prosper,734,G
1225,Yes,0,Graduate,No,7578,47071,1324,360,1,MIT,5.63,Sofi,712,G
1226,Yes,0,Graduate,No,6250,77697,6270,360,1,Havard,5.63,lendingClub,693,G
1227,Yes,0,Graduate,No,3250,45739,1599,360,1,Emmerson,5.47,lendingTree,810,G
1228,Yes,265,Not Graduate,No,4735,88500,3115,360,1,Boston University,5.47,Sofi,697,G
1229,Yes,2,Graduate,No,6250,47106,8400,360,1,MIT,5.63,Sofi,741,G
1230,Yes,254,Graduate,No,4758,53519,6980,360,1,Northeastern University,5.21,Discover,669,G
1231,No,0,Graduate,No,6400,61312,1335,360,1,Emmerson,4.32,Credible,737,G
1232,Yes,1,Graduate,No,2491,101424,5598,360,1,Boston University,4.21,Discover,682,G
1233,Yes,0,Graduate,No,3716,61486,1512,360,1,Northeastern University,4.47,lendingClub,666,G
1234,No,0,Not Graduate,No,3189,76043,1054,360,1,Emmerson,4.45,lendingTree,789,G
1235,No,0,Graduate,No,8333,59326,7944,360,1,Northeastern University,5.47,Sofi,730,G
1236,Yes,1,Graduate,No,3155,56340,1903,360,1,UMASS,5.21,Prosper,820,G
1237,Yes,1,Graduate,No,5500,53423,2417,360,1,UMASS,5.63,Credible,821,G
1238,Yes,0,Graduate,No,5746,87148,5122,360,1,Havard,4.47,lendingTree,683,G
1239,No,0,Graduate,No,3463,69631,4276,360,1,Northeastern University,4.47,Prosper,767,G
1240,No,1,Graduate,No,3812,77482,7829,360,1,UMASS,5.63,Sofi,740,G
1241,Yes,1,Graduate,No,3315,81304,8492,360,1,Northeastern University,4.32,Discover,809,G
1242,Yes,2,Graduate,No,5819,44055,5273,360,1,MIT,4.32,Prosper,748,G
1243,Yes,1,Not Graduate,No,2510,48501,7815,180,1,Northeastern University,5.21,Sofi,672,G
1244,No,0,Graduate,No,2965,47251,9757,60,1,UMASS,5.47,Discover,792,G
1245,Yes,2,Graduate,No,6250,76264,7166,360,1,UMASS,4.47,Prosper,813,G
1246,Yes,0,Not Graduate,No,3406,52413,8496,360,1,Northeastern University,4.32,Credible,715,G
1247,No,0,Graduate,No,6050,75553,3961,180,1,Boston University,5.63,lendingTree,673,G
1248,Yes,2,Graduate,No,9703,92370,4212,360,1,Boston University,5.21,Prosper,762,G
1249,Yes,1,Not Graduate,No,6608,96013,2740,180,1,Boston University,5.63,Prosper,690,G
1250,Yes,1,Graduate,No,2882,59302,9566,480,1,UMASS,5.47,Discover,686,G
1251,Yes,0,Graduate,No,1809,53071,1322,360,1,Havard,4.47,lendingClub,837,G
1252,Yes,0,Not Graduate,No,1668,92939,3051,360,1,MIT,5.47,lendingTree,746,G
1253,No,2,Graduate,No,3427,92998,3622,360,1,Havard,5.21,Discover,821,G
1254,No,0,Not Graduate,No,2583,51262,5233,360,1,MIT,4.32,Credible,699,G
1255,Yes,1,Not Graduate,No,2661,78526,3141,180,1,Havard,4.32,lendingClub,815,G
1256,No,0,Graduate,No,16250,73767,4471,360,1,Havard,4.21,Prosper,682,G
1257,No,3+,Graduate,No,3083,80151,7581,360,1,Northeastern University,4.21,lendingClub,751,G
1258,No,0,Not Graduate,No,6045,99586,3511,360,1,MIT,4.45,Credible,692,G
1259,Yes,3+,Graduate,No,5250,46348,1037,360,1,Havard,4.21,Credible,703,G
1260,Yes,0,Graduate,No,14683,88082,3662,360,1,Boston University,4.21,Credible,842,G
1261,Yes,3+,Not Graduate,No,4931,47926,8063,360,1,MIT,5.21,lendingClub,695,G
1262,Yes,1,Graduate,No,6083,90855,4020,360,1,Havard,5.63,Discover,753,G
1263,No,0,Graduate,No,2060,82082,9044,360,1,Boston University,4.47,Prosper,746,G
1264,No,1,Graduate,No,3481,41505,6122,36,1,UMASS,5.63,Sofi,766,G
1265,No,0,Graduate,No,7200,43320,2422,360,1,Emmerson,4.32,Prosper,727,G
1266,No,0,Graduate,No,5166,73749,5368,360,1,Boston University,4.45,lendingClub,847,G
1267,No,0,Graduate,No,4095,89847,9406,360,1,Emmerson,4.32,Sofi,747,G
1268,Yes,2,Graduate,No,4708,41943,2356,360,1,UMASS,4.45,Prosper,801,G
1269,Yes,3+,Graduate,No,4333,67895,9786,360,1,Northeastern University,5.47,Prosper,833,G
1270,No,0,Graduate,No,3418,41424,4715,360,1,Boston University,4.21,lendingClub,850,G
1271,No,1,Graduate,No,2876,97037,2893,360,1,Emmerson,4.32,lendingClub,799,G
1272,No,0,Graduate,No,3237,76590,6152,360,1,MIT,4.21,Sofi,685,G
1273,Yes,0,Graduate,No,11146,73581,7164,360,1,Emmerson,5.63,Sofi,732,G
1274,No,0,Graduate,No,2833,64547,8260,360,1,Emmerson,4.32,Sofi,664,G
1275,Yes,0,Graduate,No,2620,99388,2097,360,1,Northeastern University,5.63,lendingTree,810,G
1276,Yes,2,Graduate,No,3900,78883,5733,360,1,Boston University,5.63,lendingClub,794,G
1277,Yes,1,Graduate,No,2750,85013,2528,360,1,Emmerson,5.21,Credible,764,G
1278,Yes,0,Graduate,No,3993,55068,8659,360,1,Havard,5.21,Prosper,842,G
1279,Yes,0,Graduate,No,3103,95527,6008,360,1,UMASS,5.47,lendingTree,684,G
1280,Yes,0,Graduate,No,14583,81918,3998,360,1,MIT,4.47,Credible,797,G
1281,Yes,0,Not Graduate,No,4100,45751,7375,360,1,Emmerson,5.63,lendingClub,717,G
1282,No,1,Not Graduate,No,4053,67683,7914,360,1,Havard,4.47,Sofi,711,G
1283,Yes,0,Graduate,No,3927,50742,9505,360,1,Northeastern University,4.21,Prosper,665,G
1284,Yes,2,Graduate,No,2301,67633,7015,180,1,Emmerson,5.63,Discover,781,G
1285,No,0,Graduate,No,1811,41146,9492,360,1,UMASS,5.63,Credible,704,G
1286,Yes,0,Graduate,No,20667,87129,3424,360,1,MIT,4.32,Sofi,775,G
1287,No,0,Graduate,No,3158,96174,4333,360,1,MIT,4.47,Sofi,749,G
1288,No,0,Graduate,No,2600,87220,9336,300,1,UMASS,4.21,Discover,823,G
1289,Yes,0,Graduate,No,3704,87111,3112,360,1,Havard,5.63,Sofi,797,G
1290,No,0,Graduate,No,4124,72215,9578,360,1,Northeastern University,5.47,Discover,676,G
1291,No,0,Graduate,No,9508,90541,5447,360,1,Northeastern University,5.21,lendingClub,720,G
1292,Yes,0,Graduate,No,3075,79792,2459,360,1,UMASS,5.47,lendingClub,846,G
1293,Yes,2,Graduate,No,4400,56531,1024,360,1,MIT,4.21,lendingTree,768,G
1294,Yes,2,Graduate,No,3153,46714,6616,360,1,Havard,4.21,Discover,763,G
